( graph test1 ( ( node N_2 entailment ) 
( node N_1 entailment ) 
( node N_4 entailment ) 
( node N_3 entailment ) 
( node N_6 and ) 
( node N_5 entailment ) 
( node N_7 done ) ) 
(( edge E_6 __ ( N_2 base ) :type smt25 :encoding plain :content 
((declare-sort |SWIMLAnnex.Command| 0)

(declare-sort |SWIMLAnnex.MC_SW| 0)

(declare-sort |SWIMLAnnex.WaypointManager| 0)

(declare-sort |__unnamed__.iml.connectivity.Connector<iml.ports.EventDataPort<SWIMLAnnex.MissionWindow_dot_Impl>>| 0)

(declare-sort |__unnamed__.iml.ports.DataPort<SWIMLAnnex.Mission_dot_Impl>| 0)

(declare-sort |SWIMLAnnex.FlightPattern| 0)

(declare-sort |SWIMLAnnex.RadioDriver| 0)

(declare-sort |__unnamed__.iml.connectivity.Connector<iml.ports.EventDataPort<SWIMLAnnex.Command_dot_Impl>>| 0)

(declare-sort |iml.ports.FlowPoint| 0)

(declare-sort |__unnamed__.iml.ports.EventDataPort<SWIMLAnnex.Coordinate_dot_Impl>| 0)

(declare-sort |__unnamed__.iml.ports.EventDataPort<SWIMLAnnex.Command_dot_Impl>| 0)

(declare-sort |__unnamed__.iml.connectivity.Connector<iml.ports.DataPort<SWIMLAnnex.Mission_dot_Impl>>| 0)

(declare-sort |SWIMLAnnex.Coordinate| 0)

(declare-sort |SWIMLAnnex.UARTDriver| 0)

(declare-sort |SWIMLAnnex.Mission| 0)

(declare-sort |SWIMLAnnex.MissionWindow_dot_Impl| 0)

(declare-sort |SWIMLAnnex.FlightPlanner| 0)

(declare-sort |SWIMLAnnex.Map| 0)

(declare-sort |__unnamed__.iml.ports.EventDataPort<SWIMLAnnex.MissionWindow_dot_Impl>| 0)

(declare-sort |SWIMLAnnex.Mission_dot_Impl| 0)

(declare-sort |SWIMLAnnex.Command_dot_Impl| 0)

(declare-sort |SWIMLAnnex.Coordinate_dot_Impl| 0)

(declare-sort |SWIMLAnnex.MC_SW_dot_Impl| 0)

(declare-sort |SWIMLAnnex.Map_dot_Impl| 0)

(declare-sort |__unnamed__.iml.connectivity.Connector<iml.ports.EventDataPort<SWIMLAnnex.Coordinate_dot_Impl>>| 0)

(declare-sort |SWIMLAnnex.MissionWindow| 0)

(declare-fun |__unnamed__.iml.connectivity.Connector<iml.ports.DataPort<SWIMLAnnex.Mission_dot_Impl>>.target| (|__unnamed__.iml.connectivity.Connector<iml.ports.DataPort<SWIMLAnnex.Mission_dot_Impl>>|) |__unnamed__.iml.ports.DataPort<SWIMLAnnex.Mission_dot_Impl>|)
(declare-fun |__unnamed__.iml.connectivity.Connector<iml.ports.EventDataPort<SWIMLAnnex.Command_dot_Impl>>.source| (|__unnamed__.iml.connectivity.Connector<iml.ports.EventDataPort<SWIMLAnnex.Command_dot_Impl>>|) |__unnamed__.iml.ports.EventDataPort<SWIMLAnnex.Command_dot_Impl>|)

(declare-fun |SWIMLAnnex.Command_dot_Impl.Map| (|SWIMLAnnex.Command_dot_Impl|) |SWIMLAnnex.Map_dot_Impl|)

(declare-fun |SWIMLAnnex.Command_dot_Impl.Pattern| (|SWIMLAnnex.Command_dot_Impl|) |SWIMLAnnex.FlightPattern|)

(declare-fun |SWIMLAnnex.Command_dot_Impl.__base_SWIMLAnnex.Command| (|SWIMLAnnex.Command_dot_Impl|) |SWIMLAnnex.Command|)

(declare-fun |SWIMLAnnex.Command_dot_Impl.HMAC| (|SWIMLAnnex.Command_dot_Impl|) |Bool|)

(declare-fun |iml.ports.FlowPoint.upperBound| (|iml.ports.FlowPoint|) |Real|)

(declare-fun |iml.ports.FlowPoint.lowerBound| (|iml.ports.FlowPoint|) |Real|)

(declare-fun |SWIMLAnnex.Coordinate_dot_Impl.lat| (|SWIMLAnnex.Coordinate_dot_Impl|) |Int|)

(declare-fun |SWIMLAnnex.Coordinate_dot_Impl.long| (|SWIMLAnnex.Coordinate_dot_Impl|) |Int|)

(declare-fun |SWIMLAnnex.Coordinate_dot_Impl.__base_SWIMLAnnex.Coordinate| (|SWIMLAnnex.Coordinate_dot_Impl|) |SWIMLAnnex.Coordinate|)

(declare-fun |SWIMLAnnex.Coordinate_dot_Impl.alt| (|SWIMLAnnex.Coordinate_dot_Impl|) |Int|)

(declare-fun |__unnamed__.iml.ports.EventDataPort<SWIMLAnnex.Coordinate_dot_Impl>.event| (|__unnamed__.iml.ports.EventDataPort<SWIMLAnnex.Coordinate_dot_Impl>|) |Bool|)

(declare-fun |__unnamed__.iml.ports.EventDataPort<SWIMLAnnex.Coordinate_dot_Impl>.flowpoint| (|__unnamed__.iml.ports.EventDataPort<SWIMLAnnex.Coordinate_dot_Impl>|) |iml.ports.FlowPoint|)

(declare-fun |__unnamed__.iml.ports.EventDataPort<SWIMLAnnex.Coordinate_dot_Impl>.data| (|__unnamed__.iml.ports.EventDataPort<SWIMLAnnex.Coordinate_dot_Impl>|) |SWIMLAnnex.Coordinate_dot_Impl|)

(declare-fun |__unnamed__.iml.ports.EventDataPort<SWIMLAnnex.Command_dot_Impl>.event| (|__unnamed__.iml.ports.EventDataPort<SWIMLAnnex.Command_dot_Impl>|) |Bool|)

(declare-fun |__unnamed__.iml.ports.EventDataPort<SWIMLAnnex.Command_dot_Impl>.flowpoint| (|__unnamed__.iml.ports.EventDataPort<SWIMLAnnex.Command_dot_Impl>|) |iml.ports.FlowPoint|)

(declare-fun |__unnamed__.iml.ports.EventDataPort<SWIMLAnnex.Command_dot_Impl>.data| (|__unnamed__.iml.ports.EventDataPort<SWIMLAnnex.Command_dot_Impl>|) |SWIMLAnnex.Command_dot_Impl|)

(declare-fun |SWIMLAnnex.MC_SW_dot_Impl.WPM| (|SWIMLAnnex.MC_SW_dot_Impl|) |SWIMLAnnex.WaypointManager|)

(declare-fun |SWIMLAnnex.MC_SW_dot_Impl.c6| (|SWIMLAnnex.MC_SW_dot_Impl|) |__unnamed__.iml.connectivity.Connector<iml.ports.EventDataPort<SWIMLAnnex.MissionWindow_dot_Impl>>|)

(declare-fun |SWIMLAnnex.MC_SW_dot_Impl.c5| (|SWIMLAnnex.MC_SW_dot_Impl|) |__unnamed__.iml.connectivity.Connector<iml.ports.DataPort<SWIMLAnnex.Mission_dot_Impl>>|)

(declare-fun |SWIMLAnnex.MC_SW_dot_Impl.c3| (|SWIMLAnnex.MC_SW_dot_Impl|) |__unnamed__.iml.connectivity.Connector<iml.ports.EventDataPort<SWIMLAnnex.Command_dot_Impl>>|)

(declare-fun |SWIMLAnnex.MC_SW_dot_Impl.c9| (|SWIMLAnnex.MC_SW_dot_Impl|) |__unnamed__.iml.connectivity.Connector<iml.ports.EventDataPort<SWIMLAnnex.Coordinate_dot_Impl>>|)

(declare-fun |SWIMLAnnex.MC_SW_dot_Impl.c8| (|SWIMLAnnex.MC_SW_dot_Impl|) |__unnamed__.iml.connectivity.Connector<iml.ports.EventDataPort<SWIMLAnnex.Coordinate_dot_Impl>>|)

(declare-fun |SWIMLAnnex.MC_SW_dot_Impl.__base_SWIMLAnnex.MC_SW| (|SWIMLAnnex.MC_SW_dot_Impl|) |SWIMLAnnex.MC_SW|)

(declare-fun |SWIMLAnnex.MC_SW_dot_Impl.c7| (|SWIMLAnnex.MC_SW_dot_Impl|) |__unnamed__.iml.connectivity.Connector<iml.ports.EventDataPort<SWIMLAnnex.Coordinate_dot_Impl>>|)

(declare-fun |SWIMLAnnex.MC_SW_dot_Impl.FPLN| (|SWIMLAnnex.MC_SW_dot_Impl|) |SWIMLAnnex.FlightPlanner|)

(declare-fun |SWIMLAnnex.MC_SW_dot_Impl.c2| (|SWIMLAnnex.MC_SW_dot_Impl|) |__unnamed__.iml.connectivity.Connector<iml.ports.EventDataPort<SWIMLAnnex.Coordinate_dot_Impl>>|)

(declare-fun |SWIMLAnnex.MC_SW_dot_Impl.c1| (|SWIMLAnnex.MC_SW_dot_Impl|) |__unnamed__.iml.connectivity.Connector<iml.ports.EventDataPort<SWIMLAnnex.Command_dot_Impl>>|)

(declare-fun |SWIMLAnnex.MC_SW_dot_Impl.UART| (|SWIMLAnnex.MC_SW_dot_Impl|) |SWIMLAnnex.UARTDriver|)

(declare-fun |SWIMLAnnex.MC_SW_dot_Impl.c10| (|SWIMLAnnex.MC_SW_dot_Impl|) |__unnamed__.iml.connectivity.Connector<iml.ports.EventDataPort<SWIMLAnnex.MissionWindow_dot_Impl>>|)

(declare-fun |SWIMLAnnex.MC_SW_dot_Impl.c11| (|SWIMLAnnex.MC_SW_dot_Impl|) |__unnamed__.iml.connectivity.Connector<iml.ports.EventDataPort<SWIMLAnnex.Coordinate_dot_Impl>>|)

(declare-fun |SWIMLAnnex.MC_SW_dot_Impl.RADIO| (|SWIMLAnnex.MC_SW_dot_Impl|) |SWIMLAnnex.RadioDriver|)

(declare-fun |SWIMLAnnex.Map_dot_Impl.__base_SWIMLAnnex.Map| (|SWIMLAnnex.Map_dot_Impl|) |SWIMLAnnex.Map|)

(declare-fun |SWIMLAnnex.Map_dot_Impl.wp1| (|SWIMLAnnex.Map_dot_Impl|) |SWIMLAnnex.Coordinate_dot_Impl|)

(declare-fun |SWIMLAnnex.Map_dot_Impl.wp2| (|SWIMLAnnex.Map_dot_Impl|) |SWIMLAnnex.Coordinate_dot_Impl|)

(declare-fun |SWIMLAnnex.Map_dot_Impl.wp3| (|SWIMLAnnex.Map_dot_Impl|) |SWIMLAnnex.Coordinate_dot_Impl|)

(declare-fun |SWIMLAnnex.Map_dot_Impl.wp4| (|SWIMLAnnex.Map_dot_Impl|) |SWIMLAnnex.Coordinate_dot_Impl|)

(declare-fun |__unnamed__.iml.connectivity.Connector<iml.ports.EventDataPort<SWIMLAnnex.Coordinate_dot_Impl>>.target| (|__unnamed__.iml.connectivity.Connector<iml.ports.EventDataPort<SWIMLAnnex.Coordinate_dot_Impl>>|) |__unnamed__.iml.ports.EventDataPort<SWIMLAnnex.Coordinate_dot_Impl>|)

(declare-fun |__unnamed__.iml.connectivity.Connector<iml.ports.EventDataPort<SWIMLAnnex.Coordinate_dot_Impl>>.source| (|__unnamed__.iml.connectivity.Connector<iml.ports.EventDataPort<SWIMLAnnex.Coordinate_dot_Impl>>|) |__unnamed__.iml.ports.EventDataPort<SWIMLAnnex.Coordinate_dot_Impl>|)

(assert (forall ((__inst__ |SWIMLAnnex.MC_SW|)) 
(= (|SWIMLAnnex.MC_SW.g1| __inst__) 
(= (|SWIMLAnnex.MissionWindow_dot_Impl.crc| (|__unnamed__.iml.ports.EventDataPort<SWIMLAnnex.MissionWindow_dot_Impl>.data| (|SWIMLAnnex.MC_SW.waypoint| __inst__))) true))))

(assert (forall ((__inst__ |SWIMLAnnex.MC_SW|)) 
(= (|SWIMLAnnex.MC_SW.a1| __inst__) 
(= (|SWIMLAnnex.Command_dot_Impl.HMAC| (|__unnamed__.iml.ports.EventDataPort<SWIMLAnnex.Command_dot_Impl>.data| (|SWIMLAnnex.MC_SW.recv_map| __inst__))) true))))

(assert (forall ((__inst__ |SWIMLAnnex.RadioDriver|)) 
(= (|SWIMLAnnex.RadioDriver.a1| __inst__) 
(= (|SWIMLAnnex.Command_dot_Impl.HMAC| (|__unnamed__.iml.ports.EventDataPort<SWIMLAnnex.Command_dot_Impl>.data| (|SWIMLAnnex.RadioDriver.recv_map_in| __inst__))) true))))

(assert (forall ((__inst__ |SWIMLAnnex.RadioDriver|)) 
(= (|SWIMLAnnex.RadioDriver.g1| __inst__) 
(= (|SWIMLAnnex.Command_dot_Impl.HMAC| (|__unnamed__.iml.ports.EventDataPort<SWIMLAnnex.Command_dot_Impl>.data| (|SWIMLAnnex.RadioDriver.recv_map_out| __inst__))) true))))

(assert (forall ((__inst__ |SWIMLAnnex.WaypointManager|)) 
(= (|SWIMLAnnex.WaypointManager.g1| __inst__) 
(|SWIMLAnnex.good_mission_window| (|__unnamed__.iml.ports.EventDataPort<SWIMLAnnex.MissionWindow_dot_Impl>.data| (|SWIMLAnnex.WaypointManager.waypoint| __inst__))))))

(assert (forall ((__inst__ |SWIMLAnnex.WaypointManager|)) 
(= (|SWIMLAnnex.WaypointManager.a1| __inst__) 
(|SWIMLAnnex.good_mission| (|__unnamed__.iml.ports.DataPort<SWIMLAnnex.Mission_dot_Impl>.data| (|SWIMLAnnex.WaypointManager.flight_plan| __inst__))))))

(assert (forall ((__inst__ |SWIMLAnnex.UARTDriver|)) 
(= (|SWIMLAnnex.UARTDriver.a1| __inst__) 
(|SWIMLAnnex.good_mission_window| (|__unnamed__.iml.ports.EventDataPort<SWIMLAnnex.MissionWindow_dot_Impl>.data| (|SWIMLAnnex.UARTDriver.waypoint_in| __inst__))))))

(assert (forall ((__inst__ |SWIMLAnnex.UARTDriver|)) 
(= (|SWIMLAnnex.UARTDriver.g1| __inst__) 
(= (|SWIMLAnnex.MissionWindow_dot_Impl.crc| (|__unnamed__.iml.ports.EventDataPort<SWIMLAnnex.MissionWindow_dot_Impl>.data| (|SWIMLAnnex.UARTDriver.waypoint_out| __inst__))) true))))

(assert (forall ((__inst__ |SWIMLAnnex.FlightPlanner|)) 
(= (|SWIMLAnnex.FlightPlanner.a2| __inst__) 
(|SWIMLAnnex.good_gs_command| (|__unnamed__.iml.ports.EventDataPort<SWIMLAnnex.Command_dot_Impl>.data| (|SWIMLAnnex.FlightPlanner.recv_map| __inst__))))))

(assert (forall ((__inst__ |SWIMLAnnex.FlightPlanner|)) 
(= (|SWIMLAnnex.FlightPlanner.a1| __inst__) 
(= (|SWIMLAnnex.Command_dot_Impl.HMAC| (|__unnamed__.iml.ports.EventDataPort<SWIMLAnnex.Command_dot_Impl>.data| (|SWIMLAnnex.FlightPlanner.recv_map| __inst__))) true))))

(assert (forall ((__inst__ |SWIMLAnnex.FlightPlanner|)) 
(= (|SWIMLAnnex.FlightPlanner.g1| __inst__) 
(|SWIMLAnnex.good_mission| (|__unnamed__.iml.ports.DataPort<SWIMLAnnex.Mission_dot_Impl>.data| (|SWIMLAnnex.FlightPlanner.flight_plan| __inst__))))))

(assert (forall ((__inst__ |SWIMLAnnex.MC_SW_dot_Impl|)) 
(and (= (|SWIMLAnnex.WaypointManager.waypoint| (|SWIMLAnnex.MC_SW_dot_Impl.WPM| __inst__)) 
(|__unnamed__.iml.connectivity.Connector<iml.ports.EventDataPort<SWIMLAnnex.MissionWindow_dot_Impl>>.source| (|SWIMLAnnex.MC_SW_dot_Impl.c6| __inst__))) 
(= (|SWIMLAnnex.UARTDriver.waypoint_in| (|SWIMLAnnex.MC_SW_dot_Impl.UART| __inst__)) 
(|__unnamed__.iml.connectivity.Connector<iml.ports.EventDataPort<SWIMLAnnex.MissionWindow_dot_Impl>>.target| (|SWIMLAnnex.MC_SW_dot_Impl.c6| __inst__))))))

(assert (forall ((__inst__ |SWIMLAnnex.MC_SW_dot_Impl|)) 
(and (= (|SWIMLAnnex.RadioDriver.recv_map_out| (|SWIMLAnnex.MC_SW_dot_Impl.RADIO| __inst__)) 
(|__unnamed__.iml.connectivity.Connector<iml.ports.EventDataPort<SWIMLAnnex.Command_dot_Impl>>.source| (|SWIMLAnnex.MC_SW_dot_Impl.c3| __inst__))) 
(= (|SWIMLAnnex.FlightPlanner.recv_map| (|SWIMLAnnex.MC_SW_dot_Impl.FPLN| __inst__)) 
(|__unnamed__.iml.connectivity.Connector<iml.ports.EventDataPort<SWIMLAnnex.Command_dot_Impl>>.target| (|SWIMLAnnex.MC_SW_dot_Impl.c3| __inst__))))))

(assert (forall ((__inst__ |SWIMLAnnex.MC_SW_dot_Impl|)) 
(and (= (|SWIMLAnnex.MC_SW.position_status| (|SWIMLAnnex.MC_SW_dot_Impl.__base_SWIMLAnnex.MC_SW| __inst__)) 
(|__unnamed__.iml.connectivity.Connector<iml.ports.EventDataPort<SWIMLAnnex.Coordinate_dot_Impl>>.source| (|SWIMLAnnex.MC_SW_dot_Impl.c11| __inst__))) 
(= (|SWIMLAnnex.UARTDriver.position_status_in| (|SWIMLAnnex.MC_SW_dot_Impl.UART| __inst__)) 
(|__unnamed__.iml.connectivity.Connector<iml.ports.EventDataPort<SWIMLAnnex.Coordinate_dot_Impl>>.target| (|SWIMLAnnex.MC_SW_dot_Impl.c11| __inst__))))))

(assert (forall ((__inst__ |SWIMLAnnex.MC_SW_dot_Impl|)) 
(and (= (|SWIMLAnnex.FlightPlanner.flight_plan| (|SWIMLAnnex.MC_SW_dot_Impl.FPLN| __inst__)) 
(|__unnamed__.iml.connectivity.Connector<iml.ports.DataPort<SWIMLAnnex.Mission_dot_Impl>>.source| (|SWIMLAnnex.MC_SW_dot_Impl.c5| __inst__))) 
(= (|SWIMLAnnex.WaypointManager.flight_plan| (|SWIMLAnnex.MC_SW_dot_Impl.WPM| __inst__)) 
(|__unnamed__.iml.connectivity.Connector<iml.ports.DataPort<SWIMLAnnex.Mission_dot_Impl>>.target| (|SWIMLAnnex.MC_SW_dot_Impl.c5| __inst__))))))

(assert (forall ((__inst__ |SWIMLAnnex.MC_SW_dot_Impl|)) 
(and (= (|SWIMLAnnex.UARTDriver.waypoint_out| (|SWIMLAnnex.MC_SW_dot_Impl.UART| __inst__)) 
(|__unnamed__.iml.connectivity.Connector<iml.ports.EventDataPort<SWIMLAnnex.MissionWindow_dot_Impl>>.source| (|SWIMLAnnex.MC_SW_dot_Impl.c10| __inst__))) 
(= (|SWIMLAnnex.MC_SW.waypoint| (|SWIMLAnnex.MC_SW_dot_Impl.__base_SWIMLAnnex.MC_SW| __inst__)) 
(|__unnamed__.iml.connectivity.Connector<iml.ports.EventDataPort<SWIMLAnnex.MissionWindow_dot_Impl>>.target| (|SWIMLAnnex.MC_SW_dot_Impl.c10| __inst__))))))

(assert (forall ((__inst__ |SWIMLAnnex.MC_SW_dot_Impl|)) 
(and (= (|SWIMLAnnex.MC_SW.recv_map| (|SWIMLAnnex.MC_SW_dot_Impl.__base_SWIMLAnnex.MC_SW| __inst__)) 
(|__unnamed__.iml.connectivity.Connector<iml.ports.EventDataPort<SWIMLAnnex.Command_dot_Impl>>.source| (|SWIMLAnnex.MC_SW_dot_Impl.c1| __inst__))) 
(= (|SWIMLAnnex.RadioDriver.recv_map_in| (|SWIMLAnnex.MC_SW_dot_Impl.RADIO| __inst__)) 
(|__unnamed__.iml.connectivity.Connector<iml.ports.EventDataPort<SWIMLAnnex.Command_dot_Impl>>.target| (|SWIMLAnnex.MC_SW_dot_Impl.c1| __inst__))))))

(assert (forall ((__inst__ |SWIMLAnnex.MC_SW_dot_Impl|)) 
(and (= (|SWIMLAnnex.RadioDriver.send_status_out| (|SWIMLAnnex.MC_SW_dot_Impl.RADIO| __inst__)) 
(|__unnamed__.iml.connectivity.Connector<iml.ports.EventDataPort<SWIMLAnnex.Coordinate_dot_Impl>>.source| (|SWIMLAnnex.MC_SW_dot_Impl.c2| __inst__))) 
(= (|SWIMLAnnex.MC_SW.send_status| (|SWIMLAnnex.MC_SW_dot_Impl.__base_SWIMLAnnex.MC_SW| __inst__)) 
(|__unnamed__.iml.connectivity.Connector<iml.ports.EventDataPort<SWIMLAnnex.Coordinate_dot_Impl>>.target| (|SWIMLAnnex.MC_SW_dot_Impl.c2| __inst__))))))

(assert (forall ((__inst__ |SWIMLAnnex.MC_SW_dot_Impl|)) 
(and (= (|SWIMLAnnex.UARTDriver.position_status_out| (|SWIMLAnnex.MC_SW_dot_Impl.UART| __inst__)) 
(|__unnamed__.iml.connectivity.Connector<iml.ports.EventDataPort<SWIMLAnnex.Coordinate_dot_Impl>>.source| (|SWIMLAnnex.MC_SW_dot_Impl.c9| __inst__))) 
(= (|SWIMLAnnex.RadioDriver.send_status_in| (|SWIMLAnnex.MC_SW_dot_Impl.RADIO| __inst__)) 
(|__unnamed__.iml.connectivity.Connector<iml.ports.EventDataPort<SWIMLAnnex.Coordinate_dot_Impl>>.target| (|SWIMLAnnex.MC_SW_dot_Impl.c9| __inst__))))))

(assert (forall ((__inst__ |SWIMLAnnex.MC_SW_dot_Impl|)) 
(and (= (|SWIMLAnnex.UARTDriver.position_status_out| (|SWIMLAnnex.MC_SW_dot_Impl.UART| __inst__)) 
(|__unnamed__.iml.connectivity.Connector<iml.ports.EventDataPort<SWIMLAnnex.Coordinate_dot_Impl>>.source| (|SWIMLAnnex.MC_SW_dot_Impl.c8| __inst__))) 
(= (|SWIMLAnnex.FlightPlanner.position_status| (|SWIMLAnnex.MC_SW_dot_Impl.FPLN| __inst__)) 
(|__unnamed__.iml.connectivity.Connector<iml.ports.EventDataPort<SWIMLAnnex.Coordinate_dot_Impl>>.target| (|SWIMLAnnex.MC_SW_dot_Impl.c8| __inst__))))))

(assert (forall ((__inst__ |SWIMLAnnex.MC_SW_dot_Impl|)) 
(and (= (|SWIMLAnnex.UARTDriver.position_status_out| (|SWIMLAnnex.MC_SW_dot_Impl.UART| __inst__)) 
(|__unnamed__.iml.connectivity.Connector<iml.ports.EventDataPort<SWIMLAnnex.Coordinate_dot_Impl>>.source| (|SWIMLAnnex.MC_SW_dot_Impl.c7| __inst__))) 
(= (|SWIMLAnnex.WaypointManager.position_status| (|SWIMLAnnex.MC_SW_dot_Impl.WPM| __inst__)) 
(|__unnamed__.iml.connectivity.Connector<iml.ports.EventDataPort<SWIMLAnnex.Coordinate_dot_Impl>>.target| (|SWIMLAnnex.MC_SW_dot_Impl.c7| __inst__))))))
 ) )
( edge E_2 __ ( N_1 kb ) :type smt25 :encoding plain :content 
( (and (and (and (and (|SWIMLAnnex.MC_SW.a1| (|SWIMLAnnex.MC_SW_dot_Impl.__base_SWIMLAnnex.MC_SW| |SWIMLAnnex.inst|)) 
(=> (|SWIMLAnnex.RadioDriver.a1| (|SWIMLAnnex.MC_SW_dot_Impl.RADIO| |SWIMLAnnex.inst|)) 
(|SWIMLAnnex.RadioDriver.g1| (|SWIMLAnnex.MC_SW_dot_Impl.RADIO| |SWIMLAnnex.inst|)))) 
(=> (and (|SWIMLAnnex.FlightPlanner.a1| (|SWIMLAnnex.MC_SW_dot_Impl.FPLN| |SWIMLAnnex.inst|)) 
(|SWIMLAnnex.FlightPlanner.a2| (|SWIMLAnnex.MC_SW_dot_Impl.FPLN| |SWIMLAnnex.inst|))) 
(|SWIMLAnnex.FlightPlanner.g1| (|SWIMLAnnex.MC_SW_dot_Impl.FPLN| |SWIMLAnnex.inst|)))) 
(=> (|SWIMLAnnex.WaypointManager.a1| (|SWIMLAnnex.MC_SW_dot_Impl.WPM| |SWIMLAnnex.inst|)) 
(|SWIMLAnnex.WaypointManager.g1| (|SWIMLAnnex.MC_SW_dot_Impl.WPM| |SWIMLAnnex.inst|)))) 
(=> (|SWIMLAnnex.UARTDriver.a1| (|SWIMLAnnex.MC_SW_dot_Impl.UART| |SWIMLAnnex.inst|)) 
(|SWIMLAnnex.UARTDriver.g1| (|SWIMLAnnex.MC_SW_dot_Impl.UART| |SWIMLAnnex.inst|)))) ) ) 
( edge E_3 __ ( N_1 g ) :type smt25 :encoding plain :content 
( (|SWIMLAnnex.MC_SW.g1| (|SWIMLAnnex.MC_SW_dot_Impl.__base_SWIMLAnnex.MC_SW| |SWIMLAnnex.inst|)) ) ) 
( edge E_4 ( N_1 valid ) 
( N_6 in ) :type boolX :encoding plain :content __ ) 
( edge E_5 ( N_1 cmodel ) __ :type evaluate :encoding plain :content 
( ( get-value ( (|SWIMLAnnex.MC_SW.recv_map| (|SWIMLAnnex.MC_SW_dot_Impl.__base_SWIMLAnnex.MC_SW| |SWIMLAnnex.inst|)) ) ) 
( get-value ( (|SWIMLAnnex.MC_SW.send_status| (|SWIMLAnnex.MC_SW_dot_Impl.__base_SWIMLAnnex.MC_SW| |SWIMLAnnex.inst|)) ) ) 
( get-value ( (|SWIMLAnnex.MC_SW.waypoint| (|SWIMLAnnex.MC_SW_dot_Impl.__base_SWIMLAnnex.MC_SW| |SWIMLAnnex.inst|)) ) ) 
( get-value ( (|SWIMLAnnex.MC_SW.position_status| (|SWIMLAnnex.MC_SW_dot_Impl.__base_SWIMLAnnex.MC_SW| |SWIMLAnnex.inst|)) ) ) 
( get-value ( (|SWIMLAnnex.RadioDriver.recv_map_in| (|SWIMLAnnex.MC_SW_dot_Impl.RADIO| |SWIMLAnnex.inst|)) ) ) 
( get-value ( (|SWIMLAnnex.RadioDriver.send_status_out| (|SWIMLAnnex.MC_SW_dot_Impl.RADIO| |SWIMLAnnex.inst|)) ) ) 
( get-value ( (|SWIMLAnnex.RadioDriver.send_status_in| (|SWIMLAnnex.MC_SW_dot_Impl.RADIO| |SWIMLAnnex.inst|)) ) ) 
( get-value ( (|SWIMLAnnex.RadioDriver.recv_map_out| (|SWIMLAnnex.MC_SW_dot_Impl.RADIO| |SWIMLAnnex.inst|)) ) ) 
( get-value ( (|SWIMLAnnex.FlightPlanner.flight_plan| (|SWIMLAnnex.MC_SW_dot_Impl.FPLN| |SWIMLAnnex.inst|)) ) ) 
( get-value ( (|SWIMLAnnex.FlightPlanner.recv_map| (|SWIMLAnnex.MC_SW_dot_Impl.FPLN| |SWIMLAnnex.inst|)) ) ) 
( get-value ( (|SWIMLAnnex.FlightPlanner.position_status| (|SWIMLAnnex.MC_SW_dot_Impl.FPLN| |SWIMLAnnex.inst|)) ) ) 
( get-value ( (|SWIMLAnnex.WaypointManager.flight_plan| (|SWIMLAnnex.MC_SW_dot_Impl.WPM| |SWIMLAnnex.inst|)) ) ) 
( get-value ( (|SWIMLAnnex.WaypointManager.waypoint| (|SWIMLAnnex.MC_SW_dot_Impl.WPM| |SWIMLAnnex.inst|)) ) ) 
( get-value ( (|SWIMLAnnex.WaypointManager.position_status| (|SWIMLAnnex.MC_SW_dot_Impl.WPM| |SWIMLAnnex.inst|)) ) ) 
( get-value ( (|SWIMLAnnex.UARTDriver.waypoint_out| (|SWIMLAnnex.MC_SW_dot_Impl.UART| |SWIMLAnnex.inst|)) ) ) 
( get-value ( (|SWIMLAnnex.UARTDriver.position_status_out| (|SWIMLAnnex.MC_SW_dot_Impl.UART| |SWIMLAnnex.inst|)) ) ) 
( get-value ( (|SWIMLAnnex.UARTDriver.waypoint_in| (|SWIMLAnnex.MC_SW_dot_Impl.UART| |SWIMLAnnex.inst|)) ) ) ) ) 
( edge E_16 __ ( N_4 base ) :type smt25 :encoding plain :content 
((declare-sort |SWIMLAnnex.Command| 0)

(declare-sort |SWIMLAnnex.MC_SW| 0)

(declare-sort |SWIMLAnnex.WaypointManager| 0)

(declare-sort |__unnamed__.iml.connectivity.Connector<iml.ports.EventDataPort<SWIMLAnnex.MissionWindow_dot_Impl>>| 0)

(declare-sort |__unnamed__.iml.ports.DataPort<SWIMLAnnex.Mission_dot_Impl>| 0)

(declare-sort |SWIMLAnnex.FlightPattern| 0)

(declare-sort |SWIMLAnnex.RadioDriver| 0)

(declare-sort |__unnamed__.iml.connectivity.Connector<iml.ports.EventDataPort<SWIMLAnnex.Command_dot_Impl>>| 0)

(declare-sort |iml.ports.FlowPoint| 0)

(declare-sort |__unnamed__.iml.ports.EventDataPort<SWIMLAnnex.Coordinate_dot_Impl>| 0)

(declare-sort |__unnamed__.iml.ports.EventDataPort<SWIMLAnnex.Command_dot_Impl>| 0)

(declare-sort |__unnamed__.iml.connectivity.Connector<iml.ports.DataPort<SWIMLAnnex.Mission_dot_Impl>>| 0)

(declare-sort |SWIMLAnnex.Coordinate| 0)

(declare-sort |SWIMLAnnex.UARTDriver| 0)

(declare-sort |SWIMLAnnex.Mission| 0)

(declare-sort |SWIMLAnnex.MissionWindow_dot_Impl| 0)

(declare-sort |SWIMLAnnex.FlightPlanner| 0)

(declare-sort |SWIMLAnnex.Map| 0)

